,trial_id,state,value,datetime_start,datetime_complete,params,params,params
,,,,,,batch_size,fc_units,learning_rate
0,0,TrialState.COMPLETE,519.0,2018-12-04 18:53:57.294574,2018-12-04 19:02:27.523600,128,32,5e-05
1,1,TrialState.COMPLETE,394.0,2018-12-04 19:02:27.527371,2018-12-04 19:09:14.934867,128,64,0.001
2,2,TrialState.COMPLETE,380.0,2018-12-04 19:09:14.938653,2018-12-04 19:15:21.614408,64,32,0.001
3,3,TrialState.COMPLETE,593.0,2018-12-04 19:15:21.626526,2018-12-04 19:23:49.518623,32,64,5e-05
4,4,TrialState.COMPLETE,379.0,2018-12-04 19:23:49.532508,2018-12-04 19:30:26.558477,128,32,0.0005
5,5,TrialState.COMPLETE,484.0,2018-12-04 19:30:26.572558,2018-12-04 19:37:58.313817,64,64,0.0001
6,6,TrialState.COMPLETE,608.0,2018-12-04 19:37:58.326482,2018-12-04 19:46:39.409320,32,64,5e-05
7,7,TrialState.COMPLETE,428.0,2018-12-04 19:46:39.424057,2018-12-04 19:54:00.706750,128,64,0.0005
8,8,TrialState.COMPLETE,476.0,2018-12-04 19:54:00.724767,2018-12-04 20:02:02.086887,128,64,0.0005
9,9,TrialState.COMPLETE,403.0,2018-12-04 20:02:02.102747,2018-12-04 20:10:09.245431,256,64,0.001
10,10,TrialState.COMPLETE,420.0,2018-12-04 20:10:09.260382,2018-12-04 20:18:33.489096,256,32,0.0005
11,11,TrialState.COMPLETE,423.0,2018-12-04 20:18:33.502863,2018-12-04 20:25:51.956770,128,32,0.0001
12,12,TrialState.COMPLETE,360.0,2018-12-04 20:25:51.972612,2018-12-04 20:33:15.080335,256,32,0.0005
13,13,TrialState.COMPLETE,408.0,2018-12-04 20:33:15.098941,2018-12-04 20:41:25.571987,256,32,0.0005
14,14,TrialState.COMPLETE,409.0,2018-12-04 20:41:25.590184,2018-12-04 20:49:36.002376,256,32,0.0001
15,15,TrialState.COMPLETE,388.0,2018-12-04 20:49:36.018061,2018-12-04 20:57:27.302623,256,32,0.0005
16,16,TrialState.COMPLETE,434.0,2018-12-04 20:57:27.319164,2018-12-04 21:04:23.233381,64,32,0.0005
17,17,TrialState.COMPLETE,438.0,2018-12-04 21:04:23.247521,2018-12-04 21:11:01.551203,32,32,0.0005
18,18,TrialState.COMPLETE,469.0,2018-12-04 21:11:01.554360,2018-12-04 21:20:12.783811,256,32,0.0005
19,19,TrialState.COMPLETE,435.0,2018-12-04 21:20:12.799169,2018-12-04 21:27:45.482895,128,32,0.0005
20,20,TrialState.COMPLETE,424.0,2018-12-04 21:27:45.499375,2018-12-04 21:35:12.156821,128,32,0.0005
21,21,TrialState.COMPLETE,408.0,2018-12-04 21:35:12.177540,2018-12-04 21:43:29.411910,256,32,0.0005
22,22,TrialState.COMPLETE,416.0,2018-12-04 21:43:29.428523,2018-12-04 21:49:56.735155,32,32,0.0005
23,23,TrialState.COMPLETE,517.0,2018-12-04 21:49:56.754467,2018-12-04 21:58:06.544191,64,32,0.001
24,24,TrialState.COMPLETE,475.0,2018-12-04 21:58:06.559830,2018-12-04 22:06:15.725452,128,32,0.0001
25,25,TrialState.COMPLETE,478.0,2018-12-04 22:06:15.742204,2018-12-04 22:15:40.438398,256,32,5e-05
26,26,TrialState.COMPLETE,408.0,2018-12-04 22:15:40.455716,2018-12-04 22:22:51.779186,128,32,0.0005
27,27,TrialState.COMPLETE,390.0,2018-12-04 22:22:51.795911,2018-12-04 22:30:50.384383,256,32,0.0005
28,28,TrialState.COMPLETE,523.0,2018-12-04 22:30:50.402765,2018-12-04 22:39:41.167469,128,32,5e-05
29,29,TrialState.COMPLETE,406.0,2018-12-04 22:39:41.184279,2018-12-04 22:46:00.966207,32,32,0.0005
30,30,TrialState.COMPLETE,428.0,2018-12-04 22:46:00.983292,2018-12-04 22:53:30.121312,128,32,0.001
31,31,TrialState.COMPLETE,517.0,2018-12-04 22:53:30.140495,2018-12-04 23:01:36.872404,64,32,0.0001
32,32,TrialState.COMPLETE,436.0,2018-12-04 23:01:36.891432,2018-12-04 23:10:23.929827,256,64,5e-05
33,33,TrialState.COMPLETE,399.0,2018-12-04 23:10:23.933877,2018-12-04 23:17:30.841895,128,32,0.001
34,34,TrialState.COMPLETE,393.0,2018-12-04 23:17:30.858945,2018-12-04 23:24:00.135220,64,64,0.0005
35,35,TrialState.COMPLETE,749.0,2018-12-04 23:24:00.145251,2018-12-04 23:34:41.148515,32,32,5e-05
36,36,TrialState.COMPLETE,516.0,2018-12-04 23:34:41.165965,2018-12-04 23:43:26.368292,128,64,0.001
37,37,TrialState.COMPLETE,381.0,2018-12-04 23:43:26.386609,2018-12-04 23:51:17.916786,256,64,0.0001
38,38,TrialState.COMPLETE,397.0,2018-12-04 23:51:17.936331,2018-12-04 23:57:49.873479,64,32,0.0005
39,39,TrialState.COMPLETE,382.0,2018-12-04 23:57:49.890497,2018-12-05 00:04:50.420618,128,64,0.0005
40,40,TrialState.COMPLETE,466.0,2018-12-05 00:04:50.437340,2018-12-05 00:14:17.816322,256,32,5e-05
41,41,TrialState.COMPLETE,434.0,2018-12-05 00:14:17.839987,2018-12-05 00:21:12.017381,32,32,0.0005
42,42,TrialState.COMPLETE,422.0,2018-12-05 00:21:12.034441,2018-12-05 00:28:49.471050,128,64,0.001
43,43,TrialState.COMPLETE,398.0,2018-12-05 00:28:49.489960,2018-12-05 00:37:07.510674,256,32,0.0001
44,44,TrialState.COMPLETE,389.0,2018-12-05 00:37:07.534094,2018-12-05 00:45:16.420545,256,32,0.0005
45,45,TrialState.COMPLETE,393.0,2018-12-05 00:45:16.440247,2018-12-05 00:51:55.994030,64,32,0.0005
46,46,TrialState.COMPLETE,430.0,2018-12-05 00:51:56.007674,2018-12-05 00:59:40.871457,128,64,0.0005
47,47,TrialState.COMPLETE,531.0,2018-12-05 00:59:40.890958,2018-12-05 01:07:50.659694,32,32,0.0001
48,48,TrialState.COMPLETE,367.0,2018-12-05 01:07:50.678849,2018-12-05 01:15:47.311716,256,32,0.0005
49,49,TrialState.COMPLETE,508.0,2018-12-05 01:15:47.332275,2018-12-05 01:25:58.438416,256,32,5e-05
50,50,TrialState.COMPLETE,403.0,2018-12-05 01:25:58.459531,2018-12-05 01:34:24.647039,256,32,0.0005
51,51,TrialState.COMPLETE,397.0,2018-12-05 01:34:24.669431,2018-12-05 01:42:43.872726,256,64,0.001
52,52,TrialState.COMPLETE,417.0,2018-12-05 01:42:43.892386,2018-12-05 01:51:24.207139,256,32,0.0005
53,53,TrialState.COMPLETE,435.0,2018-12-05 01:51:24.229500,2018-12-05 02:00:22.880122,256,32,0.0005
54,54,TrialState.COMPLETE,411.0,2018-12-05 02:00:22.900894,2018-12-05 02:08:58.915407,256,32,0.0005
55,55,TrialState.COMPLETE,446.0,2018-12-05 02:08:58.936402,2018-12-05 02:18:10.727352,256,32,0.0001
56,56,TrialState.COMPLETE,403.0,2018-12-05 02:18:10.747565,2018-12-05 02:26:39.226074,256,32,0.0005
57,57,TrialState.COMPLETE,426.0,2018-12-05 02:26:39.247663,2018-12-05 02:35:31.507448,256,64,5e-05
58,58,TrialState.COMPLETE,448.0,2018-12-05 02:35:31.536790,2018-12-05 02:42:38.105665,32,32,0.001
59,59,TrialState.COMPLETE,408.0,2018-12-05 02:42:38.128882,2018-12-05 02:49:31.360856,64,32,0.0005
60,60,TrialState.COMPLETE,425.0,2018-12-05 02:49:31.374465,2018-12-05 02:58:28.019741,256,32,0.0005
61,61,TrialState.COMPLETE,434.0,2018-12-05 02:58:28.046368,2018-12-05 03:07:27.012299,256,32,0.0001
62,62,TrialState.COMPLETE,462.0,2018-12-05 03:07:27.034927,2018-12-05 03:16:53.420127,256,64,0.0005
63,63,TrialState.COMPLETE,543.0,2018-12-05 03:16:53.440929,2018-12-05 03:25:35.538756,64,32,5e-05
64,64,TrialState.COMPLETE,427.0,2018-12-05 03:25:35.559295,2018-12-05 03:32:24.531480,32,32,0.001
65,65,TrialState.COMPLETE,408.0,2018-12-05 03:32:24.554459,2018-12-05 03:39:50.249697,128,32,0.0005
66,66,TrialState.COMPLETE,423.0,2018-12-05 03:39:50.281402,2018-12-05 03:47:27.579949,128,32,0.0005
67,67,TrialState.COMPLETE,441.0,2018-12-05 03:47:27.602147,2018-12-05 03:55:20.990771,128,32,0.0005
68,68,TrialState.COMPLETE,377.0,2018-12-05 03:55:21.013285,2018-12-05 04:02:17.886734,128,32,0.0005
69,69,TrialState.COMPLETE,374.0,2018-12-05 04:02:17.908683,2018-12-05 04:09:12.503409,128,32,0.0005
70,70,TrialState.COMPLETE,447.0,2018-12-05 04:09:12.525653,2018-12-05 04:17:13.553755,128,32,0.0005
71,71,TrialState.COMPLETE,405.0,2018-12-05 04:17:13.575784,2018-12-05 04:25:42.726498,256,32,0.0005
72,72,TrialState.COMPLETE,440.0,2018-12-05 04:25:42.748837,2018-12-05 04:33:36.786271,128,32,0.0005
73,73,TrialState.COMPLETE,434.0,2018-12-05 04:33:36.808846,2018-12-05 04:42:34.198933,256,32,0.0005
74,74,TrialState.COMPLETE,383.0,2018-12-05 04:42:34.227153,2018-12-05 04:49:06.310265,64,32,0.0005
75,75,TrialState.COMPLETE,431.0,2018-12-05 04:49:06.332067,2018-12-05 04:55:57.989448,32,32,0.0005
76,76,TrialState.COMPLETE,456.0,2018-12-05 04:55:58.011501,2018-12-05 05:05:15.071822,256,32,0.0001
77,77,TrialState.COMPLETE,442.0,2018-12-05 05:05:15.094849,2018-12-05 05:13:09.902789,128,64,5e-05
78,78,TrialState.COMPLETE,390.0,2018-12-05 05:13:09.927591,2018-12-05 05:21:22.917949,256,32,0.0005
79,79,TrialState.COMPLETE,434.0,2018-12-05 05:21:22.943340,2018-12-05 05:29:10.835372,128,32,0.001
80,80,TrialState.COMPLETE,452.0,2018-12-05 05:29:10.859054,2018-12-05 05:36:47.600773,64,32,0.0005
81,81,TrialState.COMPLETE,385.0,2018-12-05 05:36:47.620789,2018-12-05 05:45:19.984155,256,32,0.0005
82,82,TrialState.COMPLETE,433.0,2018-12-05 05:45:20.011886,2018-12-05 05:52:38.383009,32,64,0.0001
83,83,TrialState.COMPLETE,556.0,2018-12-05 05:52:38.405983,2018-12-05 06:02:46.121384,128,32,5e-05
84,84,TrialState.COMPLETE,400.0,2018-12-05 06:02:46.147941,2018-12-05 06:11:32.786318,256,32,0.0005
85,85,TrialState.COMPLETE,393.0,2018-12-05 06:11:32.817689,2018-12-05 06:20:18.632394,256,32,0.001
86,86,TrialState.COMPLETE,402.0,2018-12-05 06:20:18.656700,2018-12-05 06:28:02.544642,128,64,0.0005
87,87,TrialState.COMPLETE,350.0,2018-12-05 06:28:02.569010,2018-12-05 06:35:56.085448,256,32,0.0005
88,88,TrialState.COMPLETE,392.0,2018-12-05 06:35:56.109640,2018-12-05 06:44:33.621506,256,32,0.0005
89,89,TrialState.COMPLETE,404.0,2018-12-05 06:44:33.646114,2018-12-05 06:53:23.356491,256,32,0.0001
90,90,TrialState.COMPLETE,538.0,2018-12-05 06:53:23.380981,2018-12-05 07:04:37.733193,256,32,5e-05
91,91,TrialState.COMPLETE,393.0,2018-12-05 07:04:37.757463,2018-12-05 07:13:18.253895,256,64,0.0005
92,92,TrialState.COMPLETE,374.0,2018-12-05 07:13:18.278704,2018-12-05 07:21:37.930588,256,32,0.001
93,93,TrialState.COMPLETE,390.0,2018-12-05 07:21:37.963560,2018-12-05 07:30:19.058757,256,32,0.0005
94,94,TrialState.COMPLETE,388.0,2018-12-05 07:30:19.204888,2018-12-05 07:38:52.459347,256,32,0.0005
95,95,TrialState.COMPLETE,430.0,2018-12-05 07:38:52.484974,2018-12-05 07:48:21.104398,256,64,0.0001
